product_key,product_id,product_number,product_name,category_id,category,subcategory,maintenance,cost,start_date
150,569,BK-T18Y-50,Tablet-3000 Yellow- 50,BI_TB,Tech,Tablets,Yes,461,2013-07-01
151,570,BK-T18Y-54,Tablet-3000 Yellow- 54,BI_TB,Tech,Tablets,Yes,461,2013-07-01
152,571,BK-T18Y-58,Tablet-3000 Yellow- 58,BI_TB,Tech,Tablets,Yes,461,2013-07-01
153,572,BK-T18Y-62,Tablet-3000 Yellow- 62,BI_TB,Tech,Tablets,Yes,461,2013-07-01
154,577,BK-T44U-46,Tablet-2000 Blue- 46,BI_TB,Tech,Tablets,Yes,755,2013-07-01
155,578,BK-T44U-50,Tablet-2000 Blue- 50,BI_TB,Tech,Tablets,Yes,755,2013-07-01
156,579,BK-T44U-54,Tablet-2000 Blue- 54,BI_TB,Tech,Tablets,Yes,755,2013-07-01
157,560,BK-T44U-60,Tablet-2000 Blue- 60,BI_TB,Tech,Tablets,Yes,755,2013-07-01
158,573,BK-T79U-46,System Units-1000 Blue- 46,BI_TB,Tech,System Units,Yes,1482,2013-07-01
159,574,BK-T79U-50,System Units-1000 Blue- 50,BI_TB,Tech,System Units,Yes,1482,2013-07-01
160,575,BK-T79U-54,System Units-1000 Blue- 54,BI_TB,Tech,System Units,Yes,1482,2013-07-01
161,576,BK-T79U-60,System Units-1000 Blue- 60,BI_TB,Tech,System Units,Yes,1482,2013-07-01
162,561,BK-T79Y-46,System Units-1000 Yellow- 46,BI_TB,Tech,System Units,Yes,1482,2013-07-01
163,562,BK-T79Y-50,System Units-1000 Yellow- 50,BI_TB,Tech,System Units,Yes,1482,2013-07-01
164,563,BK-T79Y-54,System Units-1000 Yellow- 54,BI_TB,Tech,System Units,Yes,1482,2013-07-01
165,564,BK-T79Y-60,System Units-1000 Yellow- 60,BI_TB,Tech,System Units,Yes,1482,2013-07-01
166,225,CA-1098,AWC Logo Socks,CL_CA,Clothing,Socks,No,7,2013-07-01
167,559,CH-0234,B Balm,CO_CH,Cosmetics,Lipstick,Yes,9,2013-07-01
168,484,CL-9009,Wipes,AC_CL,Accessories,Stationery,Yes,3,2013-07-01
169,556,CS-4759,LLS Eyeshadow,CO_CS,Cosmetics,Eyeshadow,Yes,78,2013-07-01
170,557,CS-6583,MLS Eyeshadow,CO_CS,Cosmetics,Eyeshadow,Yes,114,2013-07-01
171,558,CS-9183,HLS Eyeshadow,CO_CS,Cosmetics,Eyeshadow,Yes,180,2013-07-01
172,555,FB-9873,Mascara S,CO_BR,Cosmetics,Mascara,Yes,47,2013-07-01
173,552,FD-2342,Mascara SO,CO_DE,Cosmetics,Mascara,Yes,41,2013-07-01
174,485,FE-6654,Fender Set - 4,AC_FE,Accessories,Stationery,No,8,2013-07-01
175,550,FR-M21B-40,LL Cream Set - Black- 40,CO_MF,Cosmetics,Cream,Yes,137,2013-07-01
176,531,FR-M21B-42,LL Cream Set - Black- 42,CO_MF,Cosmetics,Cream,Yes,137,2013-07-01
177,532,FR-M21B-44,LL Cream Set - Black- 44,CO_MF,Cosmetics,Cream,Yes,137,2013-07-01
178,533,FR-M21B-48,LL Cream Set - Black- 48,CO_MF,Cosmetics,Cream,Yes,137,2013-07-01
179,534,FR-M21B-52,LL Cream Set - Black- 52,CO_MF,Cosmetics,Cream,Yes,137,2013-07-01
180,551,FR-M21S-40,LL Cream Set - Silver- 40,CO_MF,Cosmetics,Cream,Yes,145,2013-07-01
181,524,FR-M21S-42,LL Cream Set - Silver- 42,CO_MF,Cosmetics,Cream,Yes,145,2013-07-01
182,525,FR-M21S-44,LL Cream Set - Silver- 44,CO_MF,Cosmetics,Cream,Yes,145,2013-07-01
183,526,FR-M21S-48,LL Cream Set - Silver- 48,CO_MF,Cosmetics,Cream,Yes,145,2013-07-01
184,527,FR-M21S-52,LL Cream Set - Silver- 52,CO_MF,Cosmetics,Cream,Yes,145,2013-07-01
185,549,FR-M63S-38,ML Cream Set-W - Silver- 38,CO_MF,Cosmetics,Cream,Yes,199,2013-07-01
186,511,FR-M63S-40,ML Cream Set-W - Silver- 40,CO_MF,Cosmetics,Cream,Yes,199,2013-07-01
187,512,FR-M63S-42,ML Cream Set-W - Silver- 42,CO_MF,Cosmetics,Cream,Yes,199,2013-07-01
188,513,FR-M63S-46,ML Cream Set-W - Silver- 46,CO_MF,Cosmetics,Cream,Yes,199,2013-07-01
189,306,FR-M94B-38,HL Perfume Set - Black- 38,CO_MF,Cosmetics,Perfume,Yes,739,2013-07-01
190,298,FR-M94B-42,HL Perfume Set - Black- 42,CO_MF,Cosmetics,Perfume,Yes,739,2013-07-01
191,303,FR-M94B-46,HL Perfume Set - Black- 46,CO_MF,Cosmetics,Perfume,Yes,739,2013-07-01
192,309,FR-M94S-38,HL Perfume Set - Silver- 38,CO_MF,Cosmetics,Perfume,Yes,747,2013-07-01
193,290,FR-M94S-42,HL Perfume Set - Silver- 42,CO_MF,Cosmetics,Perfume,Yes,747,2013-07-01
194,295,FR-M94S-46,HL Perfume Set - Silver- 46,CO_MF,Cosmetics,Perfume,Yes,747,2013-07-01
195,281,FR-R38B-44,LL SF Set - 44,CO_RF,Cosmetics,Set,Yes,205,2013-07-01
196,284,FR-R38B-48,LL SF Set - 48,CO_RF,Cosmetics,Set,Yes,205,2013-07-01
197,287,FR-R38B-52,LL SF Set - 52,CO_RF,Cosmetics,Set,Yes,205,2013-07-01
198,255,FR-R38B-58,LL SF Set - Black- 58,CO_RF,Cosmetics,Set,Yes,205,2013-07-01
199,258,FR-R38B-60,LL SF Set - Black- 60,CO_RF,Cosmetics,Set,Yes,205,2013-07-01
200,261,FR-R38B-62,LL SF Set - Black- 62,CO_RF,Cosmetics,Set,Yes,205,2013-07-01
201,418,FR-R72Y-38,ML SF Set - Yellow- 38,CO_RF,Cosmetics,Set,Yes,361,2013-07-01
202,430,FR-R72Y-40,ML SF Set - Yellow- 40,CO_RF,Cosmetics,Set,Yes,361,2013-07-01
203,432,FR-R72Y-42,ML SF Set - Yellow- 42,CO_RF,Cosmetics,Set,Yes,361,2013-07-01
204,434,FR-R72Y-44,ML SF Set - Yellow- 44,CO_RF,Cosmetics,Set,Yes,361,2013-07-01
205,436,FR-R72Y-48,ML SF Set - Yellow- 48,CO_RF,Cosmetics,Set,Yes,361,2013-07-01
206,440,FR-R92B-44,HL Perfume Set - Black- 44,CO_RF,Cosmetics,Perfume,Yes,869,2013-07-01
207,442,FR-R92B-48,HL Perfume Set - Black- 48,CO_RF,Cosmetics,Perfume,Yes,869,2013-07-01
208,444,FR-R92B-52,HL Perfume Set - Black- 52,CO_RF,Cosmetics,Perfume,Yes,869,2013-07-01
209,438,FR-R92B-62,HL Perfume Set - Black- 62,CO_RF,Cosmetics,Perfume,Yes,869,2013-07-01
210,243,FR-R92R-44,HL Perfume Set - Red- 44,CO_RF,Cosmetics,Perfume,Yes,869,2013-07-01
211,246,FR-R92R-48,HL Perfume Set - Red- 48,CO_RF,Cosmetics,Perfume,Yes,869,2013-07-01
212,249,FR-R92R-52,HL Perfume Set - Red- 52,CO_RF,Cosmetics,Perfume,Yes,869,2013-07-01
213,252,FR-R92R-56,HL Perfume Set - Red- 56,CO_RF,Cosmetics,Perfume,Yes,869,2013-07-01
214,240,FR-R92R-62,HL Perfume Set - Red- 62,CO_RF,Cosmetics,Perfume,Yes,869,2013-07-01
215,510,FR-T67U-44,LL Bestseller Set - Blue- 44,CO_TF,Cosmetics,Set,Yes,200,2013-07-01
216,502,FR-T67U-50,LL Bestseller Set - Blue- 50,CO_TF,Cosmetics,Set,Yes,200,2013-07-01
217,503,FR-T67U-54,LL Bestseller Set - Blue- 54,CO_TF,Cosmetics,Set,Yes,200,2013-07-01
218,504,FR-T67U-58,LL Bestseller Set - Blue- 58,CO_TF,Cosmetics,Set,Yes,200,2013-07-01
219,505,FR-T67U-62,LL Bestseller Set - Blue- 62,CO_TF,Cosmetics,Set,Yes,200,2013-07-01
220,506,FR-T67Y-44,LL Bestseller Set - Yellow- 44,CO_TF,Cosmetics,Set,Yes,200,2013-07-01
221,507,FR-T67Y-50,LL Bestseller Set - Yellow- 50,CO_TF,Cosmetics,Set,Yes,200,2013-07-01
222,508,FR-T67Y-54,LL Bestseller Set - Yellow- 54,CO_TF,Cosmetics,Set,Yes,200,2013-07-01
223,509,FR-T67Y-58,LL Bestseller Set - Yellow- 58,CO_TF,Cosmetics,Set,Yes,200,2013-07-01
224,493,FR-T67Y-62,LL Bestseller Set - Yellow- 62,CO_TF,Cosmetics,Set,Yes,200,2013-07-01
225,497,FR-T98U-46,HL Perfume Set - Blue- 46,CO_TF,Cosmetics,Perfume,Yes,602,2013-07-01
226,498,FR-T98U-50,HL Perfume Set - Blue- 50,CO_TF,Cosmetics,Perfume,Yes,602,2013-07-01
227,499,FR-T98U-54,HL Perfume Set - Blue- 54,CO_TF,Cosmetics,Perfume,Yes,602,2013-07-01
228,500,FR-T98U-60,HL Perfume Set - Blue- 60,CO_TF,Cosmetics,Perfume,Yes,602,2013-07-01
229,494,FR-T98Y-46,HL Perfume Set - Yellow- 46,CO_TF,Cosmetics,Perfume,Yes,602,2013-07-01
230,495,FR-T98Y-50,HL Perfume Set - Yellow- 50,CO_TF,Cosmetics,Perfume,Yes,602,2013-07-01
231,496,FR-T98Y-54,HL Perfume Set - Yellow- 54,CO_TF,Cosmetics,Perfume,Yes,602,2013-07-01
232,492,FR-T98Y-60,HL Perfume Set - Yellow- 60,CO_TF,Cosmetics,Perfume,Yes,602,2013-07-01
233,467,GL-H102-L,Half-Finger Gloves- L,CL_GL,Clothing,Gloves,No,9,2013-07-01
234,465,GL-H102-M,Half-Finger Gloves- M,CL_GL,Clothing,Gloves,No,9,2013-07-01
235,463,GL-H102-S,Half-Finger Gloves- S,CL_GL,Clothing,Gloves,No,9,2013-07-01
236,398,HB-M243,LL Brow Pen,CO_HB,Cosmetics,Brows,No,20,2013-07-01
237,400,HB-M763,ML Brow Pen,CO_HB,Cosmetics,Brows,No,27,2013-07-01
238,402,HB-M918,HL Eyeshadow Ltd,CO_HB,Cosmetics,Eyeshadow,No,53,2013-07-01
239,404,HB-R504,LLS Brow Pen,CO_HB,Cosmetics,Brows,No,20,2013-07-01
240,406,HB-R720,MLS Brow Pen,CO_HB,Cosmetics,Brows,No,27,2013-07-01
241,408,HB-R956,HLSD Foundation FE,CO_HB,Cosmetics,Foundation,No,53,2013-07-01
242,553,HB-T721,LL Brow Gel,CO_HB,Cosmetics,Brows,No,20,2013-07-01
243,554,HB-T928,HLWA Foundation,CO_HB,Cosmetics,Foundation,No,41,2013-07-01
244,217,HL-U509,Cap - Black,AC_HE,Accessories,Headwear,Yes,13,2013-07-01
245,222,HL-U509-B,Cap - Blue,AC_HE,Accessories,Headwear,Yes,13,2013-07-01
246,214,HL-U509-R,Cap - Red,AC_HE,Accessories,Headwear,Yes,13,2013-07-01
247,487,HY-1023-70,Hydration Pack,AC_HP,Accessories,Stationery,No,21,2013-07-01
248,234,LJ-0192-L,Long-Sleeve Logo Jersey- L,CL_JE,Clothing,Jerseys,No,38,2013-07-01
249,231,LJ-0192-M,Long-Sleeve Logo Jersey- M,CL_JE,Clothing,Jerseys,No,38,2013-07-01
250,228,LJ-0192-S,Long-Sleeve Logo Jersey- S,CL_JE,Clothing,Jerseys,No,38,2013-07-01
251,237,LJ-0192-X,Long-Sleeve Logo Jersey- XL,CL_JE,Clothing,Jerseys,No,38,2013-07-01
252,542,PD-M282,LL Mountain bag,CO_PE,Accessories,Bags,,18,2013-07-01
253,543,PD-M340,ML Mountain bag,CO_PE,Accessories,Bags,,28,2013-07-01
254,544,PD-M562,HL BL bag,CO_PE,Accessories,Bags,,36,2013-07-01
255,545,PD-R347,LL WT bag,CO_PE,Accessories,Bags,,18,2013-07-01
256,546,PD-R563,ML RT bag,CO_PE,Accessories,Bags,,28,2013-07-01
257,547,PD-R853,HL FR bag,CO_PE,Accessories,Bags,,36,2013-07-01
258,548,PD-T852,Touring bag,CO_PE,Accessories,Bags,,36,2013-07-01
259,480,PK-7098,Patch Kit - 8,AC_TT,Accessories,Stationery,Yes,1,2013-07-01
260,483,RA-H123,Rack - bag,AC_BR,Accessories,Bags,Yes,45,2013-07-01
261,514,RB-9231,HLWA Foundation SE,CO_BR,Cosmetics,Foundation,Yes,47,2013-07-01
262,501,RD-2308,HLWA Foundation KT,CO_DE,Cosmetics,Foundation,Yes,54,2013-07-01
263,515,SE-M236,LLS Brow Gel,CO_SA,Cosmetics,Brows,No,12,2013-07-01
264,516,SE-M798,ML Brow Gel,CO_SA,Cosmetics,Brows,No,17,2013-07-01
265,517,SE-M940,HL Brow Gel,CO_SA,Cosmetics,Brows,No,23,2013-07-01
266,518,SE-R581,LLSR Lip Balm,CO_SA,Cosmetics,Lipstick,No,12,2013-07-01
267,519,SE-R908,MLS Brow Gel,CO_SA,Cosmetics,Brows,No,17,2013-07-01
268,520,SE-R995,HLS Brow Gel,CO_SA,Cosmetics,Brows,No,23,2013-07-01
269,521,SE-T312,LLSE Mascara Ltd,CO_SA,Cosmetics,Mascara,No,12,2013-07-01
270,522,SE-T762,MLSE Mascara Ltd,CO_SA,Cosmetics,Mascara,No,17,2013-07-01
271,523,SE-T924,HLSE Mascara Ltd,CO_SA,Cosmetics,Mascara,No,23,2013-07-01
272,476,SH-W890-L,Women's Shorts- L,CL_SH,Clothing,Shorts,No,26,2013-07-01
273,475,SH-W890-M,Women's Shorts- M,CL_SH,Clothing,Shorts,No,26,2013-07-01
274,474,SH-W890-S,Women's Shorts- S,CL_SH,Clothing,Shorts,No,26,2013-07-01
275,490,SJ-0194-L,Short-Sleeve Classic Jersey- L,CL_JE,Clothing,Jerseys,No,42,2013-07-01
276,489,SJ-0194-M,Short-Sleeve Classic Jersey- M,CL_JE,Clothing,Jerseys,No,42,2013-07-01
277,488,SJ-0194-S,Short-Sleeve Classic Jersey- S,CL_JE,Clothing,Jerseys,No,42,2013-07-01
278,491,SJ-0194-X,Short-Sleeve Classic Jersey- XL,CL_JE,Clothing,Jerseys,No,42,2013-07-01
279,482,SO-R809-L,Racing Socks- L,CL_SO,Clothing,Socks,No,3,2013-07-01
280,481,SO-R809-M,Racing Socks- M,CL_SO,Clothing,Socks,No,3,2013-07-01
281,486,ST-1401,All-Purpose Bag,AC_BS,Accessories,Bags,No,59,2013-07-01
282,535,TI-M267,M belt,AC_TT,Accessories,Belts,Yes,9,2013-07-01
283,536,TI-M602,L belt,AC_TT,Accessories,Belts,Yes,11,2013-07-01
284,537,TI-M823,HL belt,AC_TT,Accessories,Belts,Yes,13,2013-07-01
285,538,TI-R092,LL belt,AC_TT,Accessories,Belts,Yes,8,2013-07-01
286,539,TI-R628,ML belt,AC_TT,Accessories,Belts,Yes,9,2013-07-01
287,540,TI-R982,HLM belt,AC_TT,Accessories,Belts,Yes,12,2013-07-01
288,541,TI-T723,WEF hat,AC_TT,Accessories,Headwear,Yes,11,2013-07-01
289,528,TT-M928,MLA hat,AC_TT,Accessories,Headwear,Yes,2,2013-07-01
290,529,TT-R982,HET hat,AC_TT,Accessories,Headwear,Yes,1,2013-07-01
291,530,TT-T092,Touring Cap DE,AC_TT,Accessories,Headwear,Yes,2,2013-07-01
292,473,VE-C304-L,Men's T-Shirt- L,CL_VE,Clothing,Shirt,No,24,2013-07-01
293,472,VE-C304-M,Men's T-Shirt- M,CL_VE,Clothing,Shirt,No,24,2013-07-01
294,471,VE-C304-S,Men's T-Shirt- S,CL_VE,Clothing,Shirt,No,24,2013-07-01
295,477,WB-H098,Water Bottle - 30,AC_BC,Accessories,Bottles,No,2,2013-07-01